"","Gender","Age","Height in cm","Weight in kg","BMI","Body fat %","Muscle mass %","Fitness level at start","Diet","Visits per week","Money spend per week","Training","Average visit duration","Difficulty","Contract type in years","History in months","Fitness level after 3 months"
"1","male",23,169.2,84.8,29.6,20,42,5,"proteins",3,15.47,"classes",90,"expert",0.5,2,7
"2","male",18,168.5,92.2,32.5,22,50,3,"proteins",3,11.55,"cardio",60,"beginner",5,58,7
"3","female",41,165.1,60.3,22.1,26,37,5,"fats",1,5.42,"weights",60,"expert",0.5,5,5
"4","female",31,165.8,69.1,25.1,27,45,3,"carbs",3,19.64,"weights",90,"intermediate",5,32,7
"5","male",44,173.5,89,29.6,25,42,3,"carbs",3,13.76,"classes",90,"intermediate",5,29,5
"6","male",33,176.8,98.9,31.6,25,52,4,"fats",2,15.96,"classes",90,"intermediate",1,12,5
"7","male",20,169.2,70.2,24.5,13,52,5,"fats",4,18.46,"cardio",60,"expert",0.5,6,6
"8","male",17,175.4,93.9,30.5,20,37,5,"proteins",2,4.83,"classes",60,"expert",0.5,1,5
"9","female",29,163.7,67.6,25.2,27,34,5,"fats",3,0,"cardio",60,"beginner",0.5,4,7
"10","female",28,167.2,70,25,26,54,4,"proteins",4,0,"classes",90,"expert",0.5,3,8
"11","male",21,174.7,97.7,32,22,34,5,"fats",2,15.25,"cardio",60,"expert",5,35,7
"12","male",39,171.7,75.8,25.7,19,56,5,"fats",3,6.74,"cardio",60,"expert",1,11,8
"13","female",28,166.4,65.7,23.7,25,54,5,"fats",2,7.82,"classes",60,"expert",5,40,8
"14","female",25,163.1,54.6,20.5,20,40,3,"proteins",4,18.66,"cardio",60,"beginner",1,12,7
"15","male",23,169.7,87.1,30.2,21,51,4,"proteins",3,15.43,"cardio",60,"expert",1,9,7
"16","female",34,169.5,69.1,24.1,27,49,6,"proteins",2,13.57,"weights",60,"expert",5,21,7
"17","male",18,172.8,89.4,29.9,19,37,4,"proteins",5,0,"classes",90,"expert",5,27,7
"18","male",23,166.5,76.7,27.7,18,39,5,"proteins",5,22.68,"cardio",60,"expert",5,52,9
"19","female",38,162,60.6,23.1,26,41,4,"carbs",2,15.46,"cardio",60,"expert",0.5,2,7
"20","male",26,175.4,98.7,32.1,24,40,4,"proteins",3,12.82,"classes",90,"beginner",5,41,8
"21","male",27,170.9,84.9,29.1,20,56,3,"carbs",4,26.95,"classes",120,"beginner",5,17,7
"22","male",18,173.9,95,31.4,21,52,6,"proteins",3,15.72,"classes",90,"intermediate",5,44,6
"23","female",21,160.8,55.8,21.6,NA,48,7,"fats",2,0,"cardio",60,"expert",0.5,3,5
"24","female",46,165.3,68.6,25.1,31,42,6,"proteins",1,6.23,"classes",120,"expert",0.5,3,6
"25","male",24,171,92.2,31.5,23,46,5,"proteins",4,17.69,"classes",90,"expert",1,12,6
"26","female",26,165.4,61.7,22.6,23,33,5,"proteins",3,18.1,"weights",120,"expert",5,37,6
"27","female",28,165.2,58.8,21.5,22,41,5,"proteins",4,14.17,"weights",60,"expert",0.5,4,7
